48.44875,20.51612,Orthoptera,Glyptobothrus,biguttulus hedickei
48.52108,20.50930,Orthoptera,Isophya,kraussi
48.53910,20.54795,Orthoptera,Pholidoptera,griseoaptera
48.53910,20.54795,Orthoptera,Leptophyes,albovittata
48.53910,20.54795,Orthoptera,Glyptobothrus,biguttulus hedickei
48.53910,20.54795,Orthoptera,Pholidoptera,transsylvanica
48.53910,20.54795,Orthoptera,Chorthippus,dorsatus
48.53910,20.54795,Orthoptera,Metrioptera,brachyptera
48.53910,20.54795,Orthoptera,Stenobothrus,lineatus
48.53910,20.54795,Orthoptera,Tettigonia,cantans
48.53910,20.54795,Orthoptera,Omocestus,viridulus
48.53910,20.54795,Orthoptera,Chrysochraon,dispar
48.53910,20.54795,Orthoptera,Omocestus,ventralis
48.53910,20.54795,Orthoptera,Decticus,verrucivorus
48.53910,20.54795,Orthoptera,Pholidoptera,fallax
48.53910,20.54795,Orthoptera,Metrioptera,(Roeseliana) roeselii
48.53910,20.54795,Orthoptera,Euthystira,brachyptera
48.53910,20.54795,Orthoptera,Glyptobothrus,apricarius
48.53910,20.54795,Orthoptera,Phaneroptera,falcata
48.53910,20.54795,Orthoptera,Isophya,kraussi
48.53910,20.54795,Orthoptera,Chorthippus,parallelus
48.53910,20.54795,Orthoptera,Metrioptera,(Bicolorana) bicolor
48.52932,20.54537,Orthoptera,Barbitistes,constrictus
48.52932,20.54537,Orthoptera,Mantis,religiosa
48.52932,20.54537,Orthoptera,Paracaloptenus,caloptenoides
48.52932,20.54537,Orthoptera,Leptophyes,albovittata
48.52932,20.54537,Orthoptera,Metrioptera,(Bicolorana) bicolor
48.52932,20.54537,Orthoptera,Stauroderus,scalaris
48.52932,20.54537,Orthoptera,Metrioptera,brachyptera
48.52932,20.54537,Orthoptera,Stenobothrus,lineatus
48.52932,20.54537,Orthoptera,Chorthippus,parallelus
48.52932,20.54537,Orthoptera,Psophus,stridulus
48.52932,20.54537,Orthoptera,Euthystira,brachyptera
48.52932,20.54537,Orthoptera,Pholidoptera,fallax
48.52932,20.54537,Orthoptera,Pachytrachis,gracilis
48.52932,20.54537,Orthoptera,Arcyptera,fusca
48.52932,20.54537,Orthoptera,Isophya,kraussi
48.52932,20.54537,Orthoptera,Stenobothrus,crassipes
48.52932,20.54537,Orthoptera,Decticus,verrucivorus
48.45435,20.53350,Orthoptera,Chorthippus,parallelus
48.45435,20.53350,Orthoptera,Euthystira,brachyptera
48.45435,20.53350,Orthoptera,Stenobothrus,lineatus
48.51185,20.52295,Orthoptera,Omocestus,ventralis
48.51185,20.52295,Orthoptera,Metrioptera,(Bicolorana) bicolor
48.51185,20.52295,Orthoptera,Pholidoptera,griseoaptera
48.51185,20.52295,Orthoptera,Platycleis,grisea
48.51185,20.52295,Orthoptera,Pholidoptera,fallax
48.51185,20.52295,Orthoptera,Glyptobothrus,apricarius
48.51185,20.52295,Orthoptera,Dirshius,haemorrhoidalis
48.51185,20.52295,Orthoptera,Chorthippus,albomarginatus
48.51185,20.52295,Orthoptera,Metrioptera,brachyptera
48.51185,20.52295,Orthoptera,Metrioptera,(Roeseliana) roeselii
48.51185,20.52295,Orthoptera,Psophus,stridulus
48.51185,20.52295,Orthoptera,Chorthippus,parallelus
48.51185,20.52295,Orthoptera,Phaneroptera,falcata
48.51185,20.52295,Orthoptera,Glyptobothrus,brunneus
48.51185,20.52295,Orthoptera,Euthystira,brachyptera
48.51185,20.52295,Orthoptera,Chrysochraon,dispar
48.51185,20.52295,Orthoptera,Isophya,kraussi
48.51185,20.52295,Orthoptera,Stenobothrus,crassipes
48.51185,20.52295,Orthoptera,Calliptamus,italicus
48.51185,20.52295,Orthoptera,Leptophyes,albovittata
48.51185,20.52295,Orthoptera,Decticus,verrucivorus
48.51185,20.52295,Orthoptera,Stenobothrus,nigromaculatus
48.51185,20.52295,Orthoptera,Tetratetrix,bipunctata
48.51185,20.52295,Orthoptera,Stenobothrus,lineatus
48.51185,20.52295,Orthoptera,Paracaloptenus,caloptenoides
48.51185,20.52295,Orthoptera,Stenobothrus,stigmaticus
48.51185,20.52295,Orthoptera,Chorthippus,dorsatus
48.52600,20.61263,Orthoptera,Barbitistes,constrictus
48.52600,20.61263,Orthoptera,Glyptobothrus,biguttulus hedickei
48.52600,20.61263,Orthoptera,Leptophyes,discoidalis
48.52600,20.61263,Orthoptera,Chorthippus,dorsatus
48.52600,20.61263,Orthoptera,Omocestus,ventralis
48.52600,20.61263,Orthoptera,Stenobothrus,crassipes
48.52600,20.61263,Orthoptera,Isophya,kraussi
48.52600,20.61263,Orthoptera,Forficula,auricularia
48.52600,20.61263,Orthoptera,Metrioptera,(Roeseliana) roeselii
48.52600,20.61263,Orthoptera,Tettigonia,cantans
48.52600,20.61263,Orthoptera,Metrioptera,(Bicolorana) bicolor
48.52600,20.61263,Orthoptera,Phaneroptera,falcata
48.52600,20.61263,Orthoptera,Conocephalus,discolor
48.52600,20.61263,Orthoptera,Dirshius,haemorrhoidalis
48.52600,20.61263,Orthoptera,Pholidoptera,griseoaptera
48.52600,20.61263,Orthoptera,Tettigonia,viridissima
48.52600,20.61263,Orthoptera,Euthystira,brachyptera
48.52600,20.61263,Orthoptera,Gryllus,campestris
48.52600,20.61263,Orthoptera,Leptophyes,albovittata
48.52532,20.56107,Orthoptera,Isophya,stysi
48.52532,20.56107,Orthoptera,Chorthippus,parallelus
48.52532,20.56107,Orthoptera,Euthystira,brachyptera
48.52532,20.56107,Orthoptera,Calliptamus,italicus
48.52532,20.56107,Orthoptera,Pseudopodisma,nagyi
48.52532,20.56107,Orthoptera,Decticus,verrucivorus
48.52532,20.56107,Orthoptera,Metrioptera,brachyptera
48.52532,20.56107,Orthoptera,Pholidoptera,aptera
48.52532,20.56107,Orthoptera,Gampsocleis,glabra
48.52532,20.56107,Orthoptera,Psophus,stridulus
48.52532,20.56107,Orthoptera,Stenobothrus,crassipes
48.52532,20.56107,Orthoptera,Stenobothrus,lineatus
48.52532,20.56107,Orthoptera,Metrioptera,(Bicolorana) bicolor
48.52532,20.56107,Orthoptera,Pholidoptera,transsylvanica
48.52532,20.56107,Orthoptera,Leptophyes,albovittata
48.52532,20.56107,Orthoptera,Glyptobothrus,biguttulus hedickei
48.51768,20.60145,Orthoptera,Tetratetrix,nutans
48.51768,20.60145,Orthoptera,Apterygida,media
48.51768,20.60145,Orthoptera,Tetrix,subulata
48.51768,20.60145,Orthoptera,Ectobius,erythronotus nigricans
48.51218,20.58465,Orthoptera,Barbitistes,constrictus
48.51218,20.58465,Orthoptera,Chorthippus,parallelus
48.51218,20.58465,Orthoptera,Chrysochraon,dispar
48.51218,20.58465,Orthoptera,Tettigonia,viridissima
48.51218,20.58465,Orthoptera,Stenobothrus,stigmaticus
48.51218,20.58465,Orthoptera,Metrioptera,(Roeseliana) roeselii
48.51218,20.58465,Orthoptera,Stenobothrus,nigromaculatus
48.51218,20.58465,Orthoptera,Glyptobothrus,apricarius
48.51218,20.58465,Orthoptera,Metrioptera,brachyptera
48.51218,20.58465,Orthoptera,Dirshius,haemorrhoidalis
48.51218,20.58465,Orthoptera,Glyptobothrus,brunneus
48.51218,20.58465,Orthoptera,Arcyptera,fusca
48.51218,20.58465,Orthoptera,Stenobothrus,lineatus
48.51218,20.58465,Orthoptera,Chorthippus,dorsatus
48.51218,20.58465,Orthoptera,Glyptobothrus,biguttulus hedickei
48.51218,20.58465,Orthoptera,Stenobothrus,crassipes
48.51218,20.58465,Orthoptera,Omocestus,ventralis
48.51218,20.58465,Orthoptera,Leptophyes,albovittata
48.51218,20.58465,Orthoptera,Euthystira,brachyptera
48.51218,20.58465,Orthoptera,Metrioptera,(Bicolorana) bicolor
48.51218,20.58465,Orthoptera,Decticus,verrucivorus
48.51218,20.58465,Orthoptera,Isophya,kraussi
48.52828,20.54368,Orthoptera,Isophya,stysi
48.52828,20.54368,Orthoptera,Pholidoptera,fallax
48.52828,20.54368,Orthoptera,Metrioptera,(Roeseliana) roeselii
48.52828,20.54368,Orthoptera,Stenobothrus,lineatus
48.52828,20.54368,Orthoptera,Glyptobothrus,mollis
48.52828,20.54368,Orthoptera,Psophus,stridulus
48.52828,20.54368,Orthoptera,Pseudopodisma,nagyi
48.52828,20.54368,Orthoptera,Arcyptera,fusca
48.52828,20.54368,Orthoptera,Isophya,kraussi
48.52828,20.54368,Orthoptera,Tetratetrix,nutans
48.52828,20.54368,Orthoptera,Leptophyes,albovittata
48.52828,20.54368,Orthoptera,Chorthippus,parallelus
48.52828,20.54368,Orthoptera,Stenobothrus,crassipes
48.52828,20.54368,Orthoptera,Pholidoptera,transsylvanica
48.52828,20.54368,Orthoptera,Chorthippus,dorsatus
48.52828,20.54368,Orthoptera,Metrioptera,brachyptera
48.52828,20.54368,Orthoptera,Chorthippus,parallelus
48.52828,20.54368,Orthoptera,Decticus,verrucivorus
48.52828,20.54368,Orthoptera,Glyptobothrus,biguttulus hedickei
48.52828,20.54368,Orthoptera,Mantis,religiosa
48.52828,20.54368,Orthoptera,Ephippiger,ephippiger
48.52828,20.54368,Orthoptera,Dirshius,haemorrhoidalis
48.52828,20.54368,Orthoptera,Tetratetrix,bipunctata
48.52828,20.54368,Orthoptera,Euthystira,brachyptera
48.52828,20.54368,Orthoptera,Stauroderus,scalaris
48.52828,20.54368,Orthoptera,Tettigonia,cantans
48.52828,20.54368,Orthoptera,Gryllus,campestris
48.52828,20.54368,Orthoptera,Glyptobothrus,apricarius
48.52828,20.54368,Orthoptera,Metrioptera,(Bicolorana) bicolor
48.52828,20.54368,Orthoptera,Gomphocerus,rufus
48.52828,20.54368,Orthoptera,Meconema,thalassinum
48.47313,20.54268,Orthoptera,Stenobothrus,crassipes
48.47313,20.54268,Orthoptera,Chorthippus,parallelus
48.47313,20.54268,Orthoptera,Stenobothrus,lineatus
48.47313,20.54268,Orthoptera,Euthystira,brachyptera
48.51722,20.74768,Orthoptera,Euthystira,brachyptera
48.51722,20.74768,Orthoptera,Glyptobothrus,mollis
48.51722,20.74768,Orthoptera,Glyptobothrus,apricarius
48.51722,20.74768,Orthoptera,Leptophyes,discoidalis
48.51722,20.74768,Orthoptera,Gryllus,campestris
48.51722,20.74768,Orthoptera,Chorthippus,parallelus
48.51722,20.74768,Orthoptera,Leptophyes,albovittata
48.51722,20.74768,Orthoptera,Chorthippus,montanus
48.51722,20.74768,Orthoptera,Chorthippus,dorsatus
48.51722,20.74768,Orthoptera,Metrioptera,(Roeseliana) roeselii
48.51722,20.74768,Orthoptera,Stenobothrus,lineatus
48.51722,20.74768,Orthoptera,Phaneroptera,falcata
48.51722,20.74768,Orthoptera,Platycleis,grisea
48.51722,20.74768,Orthoptera,Glyptobothrus,brunneus
48.51722,20.74768,Orthoptera,Stenobothrodes,eurasius
48.51722,20.74768,Orthoptera,Pholidoptera,griseoaptera
48.51722,20.74768,Orthoptera,Glyptobothrus,biguttulus hedickei
48.51722,20.74768,Orthoptera,Oedipoda,coerulescens
48.51722,20.74768,Orthoptera,Calliptamus,italicus
48.51722,20.74768,Orthoptera,Mantis,religiosa
48.55947,20.72652,Orthoptera,Apterygida,media
48.55947,20.72652,Orthoptera,Tetratetrix,nutans
48.55947,20.72652,Orthoptera,Ectobius,lapponicus
48.55947,20.72652,Orthoptera,Ectobius,erythronotus nigricans
48.56353,20.70385,Orthoptera,Phaneroptera,falcata
48.56353,20.70385,Orthoptera,Glyptobothrus,mollis
48.56353,20.70385,Orthoptera,Glyptobothrus,apricarius
48.56353,20.70385,Orthoptera,Pholidoptera,griseoaptera
48.56353,20.70385,Orthoptera,Chorthippus,parallelus
48.56353,20.70385,Orthoptera,Stenobothrus,lineatus
48.56353,20.70385,Orthoptera,Metrioptera,(Bicolorana) bicolor
48.56353,20.70385,Orthoptera,Metrioptera,(Roeseliana) roeselii
48.56353,20.70385,Orthoptera,Phyllodromica,maculata schaefferi
48.56353,20.70385,Orthoptera,Chorthippus,dorsatus
48.56353,20.70385,Orthoptera,Forficula,auricularia
48.56353,20.70385,Orthoptera,Euthystira,brachyptera
48.56353,20.70385,Orthoptera,Glyptobothrus,brunneus
48.56353,20.70385,Orthoptera,Leptophyes,albovittata
48.56485,20.72812,Orthoptera,Stenobothrodes,eurasius
48.56485,20.72812,Orthoptera,Euthystira,brachyptera
48.56485,20.72812,Orthoptera,Isophya,kraussi
48.56485,20.72812,Orthoptera,Phaneroptera,falcata
48.56485,20.72812,Orthoptera,Oecanthus,pellucens
48.56485,20.72812,Orthoptera,Stenobothrus,crassipes
48.56485,20.72812,Orthoptera,Euchorthippus,pulvinatus
48.56485,20.72812,Orthoptera,Calliptamus,italicus
48.56485,20.72812,Orthoptera,Tetrix,subulata
48.56485,20.72812,Orthoptera,Tetratetrix,bipunctata
48.56485,20.72812,Orthoptera,Omocestus,ventralis
48.56485,20.72812,Orthoptera,Leptophyes,albovittata
48.56485,20.72812,Orthoptera,Platycleis,grisea
48.56485,20.72812,Orthoptera,Glyptobothrus,biguttulus hedickei
48.56485,20.72812,Orthoptera,Pholidoptera,griseoaptera
48.56485,20.72812,Orthoptera,Oedipoda,coerulescens
48.56485,20.72812,Orthoptera,Chorthippus,dorsatus
48.55035,20.73245,Orthoptera,Tetratetrix,nutans
48.55035,20.73245,Orthoptera,Glyptobothrus,mollis
48.55035,20.73245,Orthoptera,Glyptobothrus,apricarius
48.55035,20.73245,Orthoptera,Euthystira,brachyptera
48.55035,20.73245,Orthoptera,Chorthippus,dorsatus
48.55035,20.73245,Orthoptera,Metrioptera,(Roeseliana) roeselii
48.55035,20.73245,Orthoptera,Leptophyes,albovittata
48.55035,20.73245,Orthoptera,Omocestus,ventralis
48.49372,20.55890,Orthoptera,Gampsocleis,glabra
48.49372,20.55890,Orthoptera,Metrioptera,(Bicolorana) bicolor
48.49372,20.55890,Orthoptera,Stenobothrus,crassipes
48.49372,20.55890,Orthoptera,Mantis,religiosa
48.49372,20.55890,Orthoptera,Dirshius,petraeus
48.49372,20.55890,Orthoptera,Chorthippus,dorsatus
48.49597,20.53625,Orthoptera,Pholidoptera,fallax
48.49597,20.53625,Orthoptera,Modicogryllus,frontalis
48.49597,20.53625,Orthoptera,Melanogryllus,desertus
48.49597,20.53625,Orthoptera,Tettigonia,viridissima
48.49597,20.53625,Orthoptera,Mantis,religiosa
48.49597,20.53625,Orthoptera,Tartarogryllus,burdigalensis
48.49667,20.54740,Orthoptera,Pholidoptera,fallax
48.49667,20.54740,Orthoptera,Gryllus,campestris
48.49597,20.53625,Orthoptera,Isophya,stysi
48.49597,20.53625,Orthoptera,Platycleis,grisea
48.49597,20.53625,Orthoptera,Phaneroptera,falcata
48.49597,20.53625,Orthoptera,Chorthippus,parallelus
48.49597,20.53625,Orthoptera,Leptophyes,albovittata
48.49597,20.53625,Orthoptera,Poecilimon,fussi
48.49597,20.53625,Orthoptera,Decticus,verrucivorus
48.49597,20.53625,Orthoptera,Aiolopus,thalassinus
48.49597,20.53625,Orthoptera,Isophya,kraussi
48.49597,20.53625,Orthoptera,Meconema,thalassinum
48.49597,20.53625,Orthoptera,Gryllus,campestris
48.51193,20.56452,Orthoptera,Pholidoptera,fallax
48.51193,20.56452,Orthoptera,Pholidoptera,griseoaptera
48.51193,20.56452,Orthoptera,Ectobius,erythronotus nigricans
48.51193,20.56452,Orthoptera,Gomphocerus,rufus
48.51193,20.56452,Orthoptera,Chorthippus,dorsatus
48.51193,20.56452,Orthoptera,Glyptobothrus,biguttulus hedickei
48.51193,20.56452,Orthoptera,Leptophyes,albovittata
48.51193,20.56452,Orthoptera,Forficula,auricularia
48.51193,20.56452,Orthoptera,Isophya,kraussi
48.51193,20.56452,Orthoptera,Paracaloptenus,caloptenoides
48.51193,20.56452,Orthoptera,Ephippiger,ephippiger
48.51193,20.56452,Orthoptera,Euthystira,brachyptera
48.51193,20.56452,Orthoptera,Stenobothrus,crassipes
48.51193,20.56452,Orthoptera,Pholidoptera,transsylvanica
48.51193,20.56452,Orthoptera,Mantis,religiosa
48.51193,20.56452,Orthoptera,Calliptamus,italicus
48.51193,20.56452,Orthoptera,Stenobothrus,lineatus
48.51193,20.56452,Orthoptera,Pachytrachis,gracilis
48.51193,20.56452,Orthoptera,Stenobothrodes,eurasius
48.51193,20.56452,Orthoptera,Metrioptera,(Bicolorana) bicolor
48.51193,20.56452,Orthoptera,Poecilimon,intermedius
48.51193,20.56452,Orthoptera,Meconema,thalassinum
48.51193,20.56452,Orthoptera,Gryllus,campestris
48.51193,20.56452,Orthoptera,Tettigonia,viridissima
48.51193,20.56452,Orthoptera,Glyptobothrus,brunneus
48.51193,20.56452,Orthoptera,Euchorthippus,pulvinatus
48.49667,20.54740,Orthoptera,Stenobothrus,crassipes
48.49667,20.54740,Orthoptera,Stenobothrus,nigromaculatus
48.49667,20.54740,Orthoptera,Stenobothrus,lineatus
48.49667,20.54740,Orthoptera,Pholidoptera,griseoaptera
48.49667,20.54740,Orthoptera,Decticus,verrucivorus
48.49667,20.54740,Orthoptera,Leptophyes,albovittata
48.49667,20.54740,Orthoptera,Tetratetrix,bipunctata
48.49667,20.54740,Orthoptera,Euthystira,brachyptera
48.49667,20.54740,Orthoptera,Isophya,kraussi
48.49667,20.54740,Orthoptera,Metrioptera,(Bicolorana) bicolor
48.49667,20.54740,Orthoptera,Mantis,religiosa
48.48785,20.55852,Orthoptera,Mantis,religiosa
48.48785,20.55852,Orthoptera,Glyptobothrus,apricarius
48.48785,20.55852,Orthoptera,Glyptobothrus,brunneus
48.48785,20.55852,Orthoptera,Metrioptera,(Bicolorana) bicolor
48.48785,20.55852,Orthoptera,Leptophyes,albovittata
48.48785,20.55852,Orthoptera,Chorthippus,parallelus
48.48785,20.55852,Orthoptera,Tetratetrix,bipunctata
48.48785,20.55852,Orthoptera,Tettigonia,viridissima
48.48785,20.55852,Orthoptera,Stenobothrus,crassipes
48.48785,20.55852,Orthoptera,Stenobothrus,lineatus
48.48785,20.55852,Orthoptera,Euthystira,brachyptera
48.48885,20.52045,Orthoptera,Pholidoptera,fallax
48.48885,20.52045,Orthoptera,Euthystira,brachyptera
48.48885,20.52045,Orthoptera,Metrioptera,(Bicolorana) bicolor
48.50463,20.52637,Orthoptera,Decticus,verrucivorus
48.50463,20.52637,Orthoptera,Ephippiger,ephippiger
48.49597,20.53625,Orthoptera,Gryllotalpa,gryllotalpa
48.48885,20.52045,Orthoptera,Isophya,kraussi
48.49413,20.58063,Orthoptera,Pholidoptera,fallax
48.49413,20.58063,Orthoptera,Metrioptera,(Bicolorana) bicolor
48.49413,20.58063,Orthoptera,Glyptobothrus,biguttulus hedickei
48.49413,20.58063,Orthoptera,Glyptobothrus,mollis
48.49413,20.58063,Orthoptera,Leptophyes,albovittata
48.49413,20.58063,Orthoptera,Stenobothrodes,eurasius
48.49413,20.58063,Orthoptera,Pholidoptera,griseoaptera
48.49413,20.58063,Orthoptera,Stenobothrus,crassipes
48.49413,20.58063,Orthoptera,Dirshius,haemorrhoidalis
48.49413,20.58063,Orthoptera,Ephippiger,ephippiger
48.49413,20.58063,Orthoptera,Glyptobothrus,brunneus
48.49413,20.58063,Orthoptera,Decticus,verrucivorus
48.49413,20.58063,Orthoptera,Platycleis,grisea
