48.46973,20.51068,Odonata,Anaciaeschna,isosceles isosceles
48.46973,20.51068,Odonata,Libellula,depressa
48.46973,20.51068,Odonata,Ischnura,elegans pontica
48.46973,20.51068,Odonata,Orthetrum,cancellatum cancellatum
48.46973,20.51068,Odonata,Sympetrum,meridionale
48.46973,20.51068,Odonata,Anax,parthenope parthenope
48.46973,20.51068,Odonata,Anax,imperator imperator
48.46973,20.51068,Odonata,Lestes,barbarus
48.46973,20.51068,Odonata,Sympecma,fusca
48.46973,20.51068,Odonata,Coenagrion,puella puella
48.46973,20.51068,Odonata,Sympetrum,sanguineum sanguineum
48.46973,20.51068,Odonata,Enallagma,cyathigerum cyathigerum
48.46973,20.51068,Odonata,Erythromma,viridulum viridulum
48.46973,20.51068,Odonata,Sympetrum,vulgatum vulgatum
48.46708,20.49808,Odonata,Aeshna,affinis
48.46708,20.49808,Odonata,Erythromma,najas najas
48.46708,20.49808,Odonata,Orthetrum,cancellatum cancellatum
48.46708,20.49808,Odonata,Crocothemis,servilia servilia
48.46708,20.49808,Odonata,Aeshna,mixta
48.46708,20.49808,Odonata,Sympetrum,meridionale
48.46708,20.49808,Odonata,Erythromma,viridulum viridulum
48.46708,20.49808,Odonata,Ischnura,elegans pontica
48.46708,20.49808,Odonata,Anax,imperator imperator
48.46708,20.49808,Odonata,Sympetrum,sanguineum sanguineum
48.46708,20.49808,Odonata,Coenagrion,puella puella
48.46708,20.49808,Odonata,Libellula,depressa
48.46708,20.49808,Odonata,Lestes,barbarus
48.46708,20.49808,Odonata,Enallagma,cyathigerum cyathigerum
48.46708,20.49808,Odonata,Lestes,sponsa sponsa
48.46708,20.49808,Odonata,Sympetrum,vulgatum vulgatum
48.47313,20.54268,Odonata,Coenagrion,vernale
48.47313,20.54268,Odonata,Lestes,dryas
48.47313,20.54268,Odonata,Sympetrum,sanguineum sanguineum
48.47313,20.54268,Odonata,Coenagrion,scitulum
48.47313,20.54268,Odonata,Lestes,sponsa sponsa
48.47313,20.54268,Odonata,Aeshna,cyanea
48.47313,20.54268,Odonata,Coenagrion,pulchellum interruptum
48.47313,20.54268,Odonata,Aeshna,affinis
48.47313,20.54268,Odonata,Libellula,depressa
48.47313,20.54268,Odonata,Coenagrion,puella puella
48.47313,20.54268,Odonata,Anax,imperator imperator
48.47313,20.54268,Odonata,Sympetrum,flaveolum flaveolum
48.54870,20.78807,Odonata,Gomphus,vulgatissimus vulgatissimus
48.54870,20.78807,Odonata,Agrion,splendens splendens
48.54870,20.78807,Odonata,Agrion,virgo virgo
48.52172,20.72280,Odonata,Gomphus,vulgatissimus vulgatissimus
48.52172,20.72280,Odonata,Agrion,virgo virgo
48.52172,20.72280,Odonata,Platycnemis,pennipes pennipes
48.52172,20.72280,Odonata,Agrion,splendens splendens
48.53252,20.74552,Odonata,Platycnemis,pennipes pennipes
48.53252,20.74552,Odonata,Agrion,virgo virgo
48.53252,20.74552,Odonata,Gomphus,vulgatissimus vulgatissimus
48.53252,20.74552,Odonata,Agrion,splendens splendens
48.21858,20.78082,Odonata,Coenagrion,puella puella
48.21858,20.78082,Odonata,Platycnemis,pennipes pennipes
48.21858,20.78082,Odonata,Orthetrum,cancellatum cancellatum
48.21858,20.78082,Odonata,Sympetrum,sanguineum sanguineum
48.21858,20.78082,Odonata,Agrion,splendens splendens
48.21858,20.78082,Odonata,Ischnura,elegans pontica
48.21858,20.78082,Odonata,Gomphus,flavipes flavipes
48.21858,20.78082,Odonata,Erythromma,viridulum viridulum
48.21260,20.78197,Odonata,Ischnura,elegans pontica
48.20928,20.79397,Odonata,Lestes,barbarus
48.20928,20.79397,Odonata,Coenagrion,puella puella
48.20928,20.79397,Odonata,Platycnemis,pennipes pennipes
48.20928,20.79397,Odonata,Sympetrum,sanguineum sanguineum
48.20928,20.79397,Odonata,Lestes,sponsa sponsa
48.20928,20.79397,Odonata,Ischnura,elegans pontica
48.20928,20.79397,Odonata,Ischnura,pumilio
48.20928,20.79397,Odonata,Aeshna,affinis
48.20928,20.79397,Odonata,Sympetrum,flaveolum flaveolum
48.20928,20.79397,Odonata,Sympecma,fusca
48.20928,20.79397,Odonata,Sympetrum,striolatum striolatum
48.21992,20.78048,Odonata,Sympecma,fusca
48.21992,20.78048,Odonata,Ischnura,elegans pontica
48.21992,20.78048,Odonata,Platycnemis,pennipes pennipes
48.21992,20.78048,Odonata,Erythromma,viridulum viridulum
48.21992,20.78048,Odonata,Coenagrion,puella puella
48.21992,20.78048,Odonata,Enallagma,cyathigerum cyathigerum
48.21992,20.78048,Odonata,Aeshna,mixta
48.21992,20.78048,Odonata,Coenagrion,pulchellum interruptum
48.21992,20.78048,Odonata,Agrion,splendens splendens
48.21992,20.78048,Odonata,Crocothemis,servilia servilia
48.21992,20.78048,Odonata,Lestes,sponsa sponsa
48.21992,20.78048,Odonata,Chalcolestes,viridis viridis
48.21992,20.78048,Odonata,Anax,imperator imperator
48.21992,20.78048,Odonata,Sympetrum,sanguineum sanguineum
48.21992,20.78048,Odonata,Sympetrum,vulgatum vulgatum
48.21992,20.78048,Odonata,Sympetrum,striolatum striolatum
48.24775,20.76550,Odonata,Coenagrion,ornatum
48.24775,20.76550,Odonata,Sympetrum,pedemontanum pedemontanum
48.24775,20.76550,Odonata,Sympetrum,danae danae
48.24775,20.76550,Odonata,Agrion,splendens splendens
48.24775,20.76550,Odonata,Platycnemis,pennipes pennipes
48.24775,20.76550,Odonata,Sympetrum,sanguineum sanguineum
48.24775,20.76550,Odonata,Sympetrum,vulgatum vulgatum
48.24775,20.76550,Odonata,Sympetrum,striolatum striolatum
48.20857,20.77495,Odonata,Lestes,barbarus
48.20857,20.77495,Odonata,Ischnura,pumilio
48.20857,20.77495,Odonata,Sympetrum,flaveolum flaveolum
48.20857,20.77495,Odonata,Coenagrion,pulchellum interruptum
48.20857,20.77495,Odonata,Coenagrion,puella puella
48.20857,20.77495,Odonata,Platycnemis,pennipes pennipes
48.20857,20.77495,Odonata,Gomphus,vulgatissimus vulgatissimus
48.20857,20.77495,Odonata,Agrion,splendens splendens
48.20857,20.77495,Odonata,Orthetrum,cancellatum cancellatum
48.20857,20.77495,Odonata,Libellula,depressa
48.20857,20.77495,Odonata,Ischnura,elegans pontica
48.20857,20.77495,Odonata,Erythromma,viridulum viridulum
48.20857,20.77495,Odonata,Coenagrion,ornatum
48.20857,20.77495,Odonata,Orthetrum,albistylum albistylum
48.20857,20.77495,Odonata,Chalcolestes,viridis viridis
48.20857,20.77495,Odonata,Sympetrum,sanguineum sanguineum
48.20857,20.77495,Odonata,Lestes,sponsa sponsa
48.20857,20.77495,Odonata,Sympetrum,pedemontanum pedemontanum
48.20857,20.77495,Odonata,Sympetrum,vulgatum vulgatum
48.20857,20.77495,Odonata,Ischnura,elegans pontica
48.20857,20.77495,Odonata,Sympetrum,sanguineum sanguineum
48.20857,20.77495,Odonata,Platycnemis,pennipes pennipes
48.20857,20.77495,Odonata,Sympetrum,vulgatum vulgatum
48.20885,20.77347,Odonata,Anax,imperator imperator
48.20885,20.77347,Odonata,Orthetrum,cancellatum cancellatum
48.22990,20.74038,Odonata,Libellula,depressa
48.22990,20.74038,Odonata,Anax,imperator imperator
48.22990,20.74038,Odonata,Erythromma,najas najas
48.22990,20.74038,Odonata,Erythromma,viridulum viridulum
48.22990,20.74038,Odonata,Coenagrion,pulchellum interruptum
48.22990,20.74038,Odonata,Anax,parthenope parthenope
48.22990,20.74038,Odonata,Anaciaeschna,isosceles isosceles
48.22990,20.74038,Odonata,Gomphus,vulgatissimus vulgatissimus
48.22990,20.74038,Odonata,Orthetrum,albistylum albistylum
48.22990,20.74038,Odonata,Ischnura,elegans pontica
48.22990,20.74038,Odonata,Agrion,splendens splendens
48.22990,20.74038,Odonata,Platycnemis,pennipes pennipes
48.22990,20.74038,Odonata,Aeshna,mixta
48.22990,20.74038,Odonata,Orthetrum,cancellatum cancellatum
48.22990,20.74038,Odonata,Coenagrion,puella puella
48.22990,20.74038,Odonata,Sympecma,fusca
48.22990,20.74038,Odonata,Crocothemis,servilia servilia
48.22990,20.74038,Odonata,Enallagma,cyathigerum cyathigerum
48.22990,20.74038,Odonata,Sympetrum,sanguineum sanguineum
48.27960,20.48855,Odonata,Agrion,splendens splendens
48.27960,20.48855,Odonata,Gomphus,vulgatissimus vulgatissimus
48.31323,20.74843,Odonata,Agrion,splendens splendens
48.31323,20.74843,Odonata,Gomphus,vulgatissimus vulgatissimus
48.31323,20.74843,Odonata,Agrion,virgo virgo
48.31323,20.74843,Odonata,Platycnemis,pennipes pennipes
48.31323,20.74843,Odonata,Sympetrum,striolatum striolatum
48.31312,20.74928,Odonata,Anax,imperator imperator
48.31312,20.74928,Odonata,Platycnemis,pennipes pennipes
48.31312,20.74928,Odonata,Ischnura,elegans pontica
48.31312,20.74928,Odonata,Coenagrion,puella puella
48.31312,20.74928,Odonata,Onychogomphus,forcipatus forcipatus
48.31312,20.74928,Odonata,Agrion,splendens splendens
48.31312,20.74928,Odonata,Gomphus,vulgatissimus vulgatissimus
48.31795,20.75490,Odonata,Onychogomphus,forcipatus forcipatus
48.31795,20.75490,Odonata,Gomphus,vulgatissimus vulgatissimus
48.31795,20.75490,Odonata,Agrion,splendens splendens
48.31795,20.75490,Odonata,Platycnemis,pennipes pennipes
48.32267,20.75553,Odonata,Coenagrion,puella puella
48.32267,20.75553,Odonata,Sympetrum,sanguineum sanguineum
48.36095,20.58005,Odonata,Agrion,splendens splendens
48.36095,20.58005,Odonata,Platycnemis,pennipes pennipes
48.36095,20.58005,Odonata,Libellula,depressa
48.36095,20.58005,Odonata,Coenagrion,puella puella
48.36095,20.58005,Odonata,Coenagrion,ornatum
48.36095,20.58005,Odonata,Agrion,virgo virgo
48.39798,20.63622,Odonata,Orthetrum,cancellatum cancellatum
48.39798,20.63622,Odonata,Enallagma,cyathigerum cyathigerum
48.39798,20.63622,Odonata,Libellula,depressa
48.39798,20.63622,Odonata,Anax,imperator imperator
48.39798,20.63622,Odonata,Platycnemis,pennipes pennipes
48.39798,20.63622,Odonata,Ischnura,elegans pontica
48.40933,20.63252,Odonata,Coenagrion,puella puella
48.40933,20.63252,Odonata,Libellula,depressa
48.40933,20.63252,Odonata,Agrion,splendens splendens
48.40933,20.63252,Odonata,Lestes,barbarus
48.40933,20.63252,Odonata,Ischnura,elegans pontica
48.29102,20.38643,Odonata,Sympetrum,sanguineum sanguineum
48.29102,20.38643,Odonata,Anax,imperator imperator
48.29102,20.38643,Odonata,Ischnura,elegans pontica
48.29102,20.38643,Odonata,Coenagrion,puella puella
48.29102,20.38643,Odonata,Sympetrum,fonscolombii
48.29102,20.38643,Odonata,Orthetrum,albistylum albistylum
48.29102,20.38643,Odonata,Orthetrum,cancellatum cancellatum
48.29102,20.38643,Odonata,Platycnemis,pennipes pennipes
48.29102,20.38643,Odonata,Sympetrum,vulgatum vulgatum
48.56575,20.83645,Odonata,Gomphus,vulgatissimus vulgatissimus
48.56575,20.83645,Odonata,Platycnemis,pennipes pennipes
48.56575,20.83645,Odonata,Agrion,splendens splendens
48.56625,20.84735,Odonata,Chalcolestes,viridis viridis
48.56625,20.84735,Odonata,Somatochlora,aenea aenea
48.56625,20.84735,Odonata,Aeshna,cyanea
48.56625,20.84735,Odonata,Libellula,fulva fulva
48.30060,20.64990,Odonata,Platycnemis,pennipes pennipes
48.30060,20.64990,Odonata,Orthetrum,cancellatum cancellatum
48.30060,20.64990,Odonata,Ischnura,elegans pontica
48.30060,20.64990,Odonata,Coenagrion,puella puella
48.30060,20.64990,Odonata,Erythromma,viridulum viridulum
48.29787,20.64675,Odonata,Coenagrion,puella puella
48.29787,20.64675,Odonata,Libellula,depressa
48.29787,20.64675,Odonata,Agrion,splendens splendens
48.33807,20.56825,Odonata,Agrion,virgo virgo
48.33807,20.56825,Odonata,Agrion,splendens splendens
48.48103,20.56328,Odonata,Agrion,virgo virgo
48.48103,20.56328,Odonata,Agrion,splendens splendens
48.48885,20.52045,Odonata,Ischnura,elegans pontica
48.48885,20.52045,Odonata,Agrion,virgo virgo
48.48885,20.52045,Odonata,Orthetrum,brunneum brunneum
48.48885,20.52045,Odonata,Agrion,splendens splendens
48.48152,20.54538,Odonata,Agrion,virgo virgo
48.48172,20.54547,Odonata,Coenagrion,puella puella
48.48287,20.54447,Odonata,Coenagrion,puella puella
48.49462,20.53938,Odonata,Agrion,virgo virgo
48.49462,20.53938,Odonata,Agrion,splendens splendens
48.46743,20.97510,Odonata,Agrion,splendens splendens
48.46743,20.97510,Odonata,Platycnemis,pennipes pennipes
48.46743,20.97510,Odonata,Coenagrion,pulchellum interruptum
48.29718,20.64267,Odonata,Platycnemis,pennipes pennipes
48.29718,20.64267,Odonata,Gomphus,vulgatissimus vulgatissimus
48.29718,20.64267,Odonata,Agrion,splendens splendens
48.29718,20.64267,Odonata,Orthetrum,cancellatum cancellatum
48.30407,20.64077,Odonata,Agrion,splendens splendens
48.30407,20.64077,Odonata,Libellula,depressa
48.30407,20.64077,Odonata,Erythromma,viridulum viridulum
48.30407,20.64077,Odonata,Orthetrum,cancellatum cancellatum
48.30407,20.64077,Odonata,Anax,imperator imperator
48.30407,20.64077,Odonata,Orthetrum,coerulescens anceps
48.30407,20.64077,Odonata,Ischnura,elegans pontica
48.30407,20.64077,Odonata,Coenagrion,ornatum
48.30407,20.64077,Odonata,Agrion,virgo virgo
48.30407,20.64077,Odonata,Orthetrum,brunneum brunneum
48.30407,20.64077,Odonata,Platycnemis,pennipes pennipes
48.30407,20.64077,Odonata,Gomphus,vulgatissimus vulgatissimus
48.30407,20.64077,Odonata,Coenagrion,puella puella
48.44428,20.79423,Odonata,Anaciaeschna,isosceles isosceles
48.44428,20.79423,Odonata,Agrion,splendens splendens
48.44428,20.79423,Odonata,Aeshna,mixta
48.44428,20.79423,Odonata,Orthetrum,cancellatum cancellatum
48.44428,20.79423,Odonata,Coenagrion,puella puella
48.44428,20.79423,Odonata,Enallagma,cyathigerum cyathigerum
48.44428,20.79423,Odonata,Sympecma,fusca
48.44428,20.79423,Odonata,Cordulia,aeneaturfosa aeneaturfosa
48.44428,20.79423,Odonata,Ischnura,pumilio
48.44428,20.79423,Odonata,Platycnemis,pennipes pennipes
48.44428,20.79423,Odonata,Aeshna,affinis
48.44428,20.79423,Odonata,Libellula,depressa
48.44428,20.79423,Odonata,Ischnura,elegans pontica
48.44428,20.79423,Odonata,Anax,imperator imperator
48.44428,20.79423,Odonata,Sympetrum,striolatum striolatum
48.44428,20.79423,Odonata,Sympetrum,sanguineum sanguineum
48.24910,20.67063,Odonata,Orthetrum,cancellatum cancellatum
48.24910,20.67063,Odonata,Crocothemis,servilia servilia
48.25467,20.68495,Odonata,Crocothemis,servilia servilia
48.25467,20.68495,Odonata,Lestes,dryas
48.25467,20.68495,Odonata,Lestes,barbarus
48.25467,20.68495,Odonata,Orthetrum,albistylum albistylum
48.25467,20.68495,Odonata,Coenagrion,puella puella
48.25467,20.68495,Odonata,Orthetrum,brunneum brunneum
48.25467,20.68495,Odonata,Libellula,depressa
48.25467,20.68495,Odonata,Orthetrum,coerulescens anceps
48.25467,20.68495,Odonata,Lestes,virens vestalis
48.25467,20.68495,Odonata,Anax,imperator imperator
48.25467,20.68495,Odonata,Erythromma,viridulum viridulum
48.25467,20.68495,Odonata,Agrion,splendens splendens
48.25467,20.68495,Odonata,Ischnura,elegans pontica
48.25467,20.68495,Odonata,Sympetrum,sanguineum sanguineum
48.26490,20.66127,Odonata,Anax,imperator imperator
48.26490,20.66127,Odonata,Libellula,fulva fulva
48.26490,20.66127,Odonata,Hemianax,ephippiger
48.26490,20.66127,Odonata,Crocothemis,servilia servilia
48.26490,20.66127,Odonata,Sympetrum,pedemontanum pedemontanum
48.26490,20.66127,Odonata,Orthetrum,cancellatum cancellatum
48.26490,20.66127,Odonata,Libellula,depressa
