48.46973,20.51068,Odonata,Anaciaeschna,isosceles isosceles
48.26490,20.66127,Odonata,Erythromma,viridulum viridulum
48.26490,20.66127,Odonata,Platycnemis,pennipes pennipes
48.26490,20.66127,Odonata,Orthetrum,brunneum brunneum
48.26490,20.66127,Odonata,Aeshna,mixta
48.26490,20.66127,Odonata,Coenagrion,pulchellum interruptum
48.26490,20.66127,Odonata,Agrion,splendens splendens
48.26490,20.66127,Odonata,Orthetrum,coerulescens anceps
48.26490,20.66127,Odonata,Coenagrion,puella puella
48.26490,20.66127,Odonata,Ischnura,elegans pontica
48.44428,20.79423,Odonata,Coenagrion,puella puella
48.44428,20.79423,Odonata,Libellula,depressa
48.44428,20.79423,Odonata,Somatochlora,metallica metallica
48.44428,20.79423,Odonata,Agrion,splendens splendens
48.44428,20.79423,Odonata,Lestes,sponsa sponsa
48.44428,20.79423,Odonata,Platycnemis,pennipes pennipes
48.44428,20.79423,Odonata,Coenagrion,ornatum
48.44428,20.79423,Odonata,Agrion,virgo virgo
48.44428,20.79423,Odonata,Aeshna,mixta
48.44428,20.79423,Odonata,Ischnura,elegans pontica
48.44428,20.79423,Odonata,Sympetrum,striolatum striolatum
48.44428,20.79423,Odonata,Sympetrum,sanguineum sanguineum
48.44428,20.79423,Odonata,Sympetrum,vulgatum vulgatum
48.26625,20.68275,Odonata,Agrion,splendens splendens
48.26625,20.68275,Odonata,Platycnemis,pennipes pennipes
48.24910,20.67063,Odonata,Erythromma,viridulum viridulum
48.24910,20.67063,Odonata,Orthetrum,brunneum brunneum
48.24910,20.67063,Odonata,Platycnemis,pennipes pennipes
48.24910,20.67063,Odonata,Orthetrum,albistylum albistylum
48.24910,20.67063,Odonata,Ischnura,elegans pontica
48.24910,20.67063,Odonata,Libellula,depressa
48.24910,20.67063,Odonata,Agrion,splendens splendens
48.24910,20.67063,Odonata,Enallagma,cyathigerum cyathigerum
48.24910,20.67063,Odonata,Coenagrion,puella puella
48.24910,20.67063,Odonata,Anax,imperator imperator
48.26490,20.66127,Odonata,Sympetrum,striolatum striolatum
48.26637,20.67923,Odonata,Sympetrum,pedemontanum pedemontanum
48.26637,20.67923,Odonata,Ischnura,elegans pontica
48.26637,20.67923,Odonata,Sympecma,fusca
48.26637,20.67923,Odonata,Lestes,sponsa sponsa
48.45618,20.69393,Odonata,Agrion,virgo virgo
48.45618,20.69393,Odonata,Coenagrion,puella puella
48.45618,20.69393,Odonata,Libellula,depressa
48.45618,20.69393,Odonata,Ischnura,elegans pontica
48.45618,20.69393,Odonata,Agrion,splendens splendens
48.45618,20.69393,Odonata,Ischnura,pumilio
48.26637,20.67923,Odonata,Orthetrum,brunneum brunneum
48.26637,20.67923,Odonata,Aeshna,mixta
48.26637,20.67923,Odonata,Enallagma,cyathigerum cyathigerum
48.26637,20.67923,Odonata,Chalcolestes,viridis viridis
48.26637,20.67923,Odonata,Sympetrum,striolatum striolatum
48.26637,20.67923,Odonata,Sympetrum,sanguineum sanguineum
48.26637,20.67923,Odonata,Sympetrum,vulgatum vulgatum
48.47103,20.69420,Odonata,Gomphus,vulgatissimus vulgatissimus
48.47103,20.69420,Odonata,Agrion,splendens splendens
48.47103,20.69420,Odonata,Ischnura,elegans pontica
48.47103,20.69420,Odonata,Agrion,virgo virgo
48.47103,20.69420,Odonata,Platycnemis,pennipes pennipes
48.47103,20.69420,Odonata,Sympetrum,sanguineum sanguineum
48.45140,20.67785,Odonata,Chalcolestes,viridis viridis
48.45140,20.67785,Odonata,Pyrrhosoma,nymphula interposita
48.45140,20.67785,Odonata,Coenagrion,puella puella
48.45140,20.67785,Odonata,Agrion,splendens splendens
48.45140,20.67785,Odonata,Sympetrum,striolatum striolatum
48.45320,20.72743,Odonata,Agrion,virgo virgo
48.39968,20.52667,Odonata,Coenagrion,puella puella
48.39968,20.52667,Odonata,Ischnura,elegans pontica
48.45042,20.76052,Odonata,Agrion,splendens splendens
48.45042,20.76052,Odonata,Platycnemis,pennipes pennipes
48.45750,20.81927,Odonata,Aeshna,mixta
48.45750,20.81927,Odonata,Sympetrum,sanguineum sanguineum
48.45750,20.81927,Odonata,Sympetrum,vulgatum vulgatum
48.46628,20.85240,Odonata,Coenagrion,ornatum
48.46628,20.85240,Odonata,Aeshna,affinis
48.46628,20.85240,Odonata,Libellula,depressa
48.46628,20.85240,Odonata,Agrion,virgo virgo
48.46628,20.85240,Odonata,Pyrrhosoma,nymphula interposita
48.46628,20.85240,Odonata,Sympetrum,sanguineum sanguineum
48.45655,20.85783,Odonata,Platycnemis,pennipes pennipes
48.45655,20.85783,Odonata,Gomphus,vulgatissimus vulgatissimus
48.45655,20.85783,Odonata,Agrion,virgo virgo
48.45263,20.83902,Odonata,Somatochlora,aenea aenea
48.45263,20.83902,Odonata,Agrion,virgo virgo
48.45263,20.83902,Odonata,Libellula,depressa
48.45263,20.83902,Odonata,Agrion,splendens splendens
48.45263,20.83902,Odonata,Platycnemis,pennipes pennipes
48.45263,20.83902,Odonata,Sympetrum,striolatum striolatum
48.45263,20.83902,Odonata,Sympetrum,vulgatum vulgatum
48.38753,20.62243,Odonata,Orthetrum,cancellatum cancellatum
48.38753,20.62243,Odonata,Anaciaeschna,isosceles isosceles
48.38753,20.62243,Odonata,Coenagrion,puella puella
48.38753,20.62243,Odonata,Enallagma,cyathigerum cyathigerum
48.38753,20.62243,Odonata,Anax,imperator imperator
48.38753,20.62243,Odonata,Lestes,sponsa sponsa
48.38753,20.62243,Odonata,Sympecma,fusca
48.38753,20.62243,Odonata,Ischnura,elegans pontica
48.38753,20.62243,Odonata,Cordulia,aeneaturfosa aeneaturfosa
48.38753,20.62243,Odonata,Ischnura,pumilio
48.38753,20.62243,Odonata,Platycnemis,pennipes pennipes
48.38753,20.62243,Odonata,Sympetrum,vulgatum vulgatum
48.38753,20.62243,Odonata,Sympetrum,sanguineum sanguineum
48.28408,20.58405,Odonata,Coenagrion,puella puella
48.28100,20.58312,Odonata,Ischnura,elegans pontica
48.28100,20.58312,Odonata,Orthetrum,albistylum albistylum
48.28100,20.58312,Odonata,Platycnemis,pennipes pennipes
48.28100,20.58312,Odonata,Agrion,splendens splendens
48.28100,20.58312,Odonata,Erythromma,viridulum viridulum
48.28100,20.58312,Odonata,Anax,imperator imperator
48.28100,20.58312,Odonata,Coenagrion,puella puella
48.28100,20.58312,Odonata,Sympecma,fusca
48.28100,20.58312,Odonata,Libellula,depressa
48.28100,20.58312,Odonata,Erythromma,najas najas
48.28100,20.58312,Odonata,Platycnemis,pennipes pennipes
48.28100,20.58312,Odonata,Coenagrion,puella puella
48.28100,20.58312,Odonata,Gomphus,vulgatissimus vulgatissimus
48.28100,20.58312,Odonata,Ischnura,elegans pontica
48.28100,20.58312,Odonata,Agrion,splendens splendens
48.28025,20.61487,Odonata,Ischnura,pumilio
48.28025,20.61487,Odonata,Coenagrion,puella puella
48.28025,20.61487,Odonata,Libellula,depressa
48.32848,20.39572,Odonata,Pyrrhosoma,nymphula interposita
48.32848,20.39572,Odonata,Libellula,depressa
48.32848,20.39572,Odonata,Coenagrion,puella puella
48.32727,20.43670,Odonata,Libellula,depressa
48.32727,20.43670,Odonata,Libellula,quadrimaculata quadrimaculata
48.32727,20.43670,Odonata,Lestes,sponsa sponsa
48.32727,20.43670,Odonata,Ischnura,elegans pontica
48.32727,20.43670,Odonata,Pyrrhosoma,nymphula interposita
48.32727,20.43670,Odonata,Agrion,splendens splendens
48.32727,20.43670,Odonata,Sympecma,fusca
48.32727,20.43670,Odonata,Coenagrion,pulchellum interruptum
48.32727,20.43670,Odonata,Orthetrum,cancellatum cancellatum
48.32727,20.43670,Odonata,Platycnemis,pennipes pennipes
48.32727,20.43670,Odonata,Aeshna,affinis
48.32727,20.43670,Odonata,Anax,imperator imperator
48.32727,20.43670,Odonata,Enallagma,cyathigerum cyathigerum
48.32727,20.43670,Odonata,Cordulia,aeneaturfosa aeneaturfosa
48.32727,20.43670,Odonata,Chalcolestes,viridis viridis
48.32727,20.43670,Odonata,Sympetrum,sanguineum sanguineum
48.32883,20.43540,Odonata,Agrion,splendens splendens
48.32883,20.43540,Odonata,Libellula,quadrimaculata quadrimaculata
48.32883,20.43540,Odonata,Sympetrum,sanguineum sanguineum
48.45320,20.72743,Odonata,Coenagrion,puella puella
48.45320,20.72743,Odonata,Ischnura,elegans pontica
48.45320,20.72743,Odonata,Gomphus,vulgatissimus vulgatissimus
48.45320,20.72743,Odonata,Agrion,splendens splendens
48.45320,20.72743,Odonata,Platycnemis,pennipes pennipes
48.38013,20.72343,Odonata,Platycnemis,pennipes pennipes
48.38013,20.72343,Odonata,Gomphus,vulgatissimus vulgatissimus
48.38013,20.72343,Odonata,Agrion,virgo virgo
48.38013,20.72343,Odonata,Agrion,splendens splendens
48.38013,20.72343,Odonata,Orthetrum,coerulescens anceps
48.44208,20.75280,Odonata,Platycnemis,pennipes pennipes
48.44208,20.75280,Odonata,Coenagrion,puella puella
48.43603,20.74002,Odonata,Agrion,splendens splendens
48.43603,20.74002,Odonata,Agrion,virgo virgo
48.43603,20.74002,Odonata,Platycnemis,pennipes pennipes
48.45047,20.73298,Odonata,Aeshna,mixta
48.44992,20.76337,Odonata,Agrion,splendens splendens
48.44992,20.76337,Odonata,Sympetrum,pedemontanum pedemontanum
48.44992,20.76337,Odonata,Ischnura,pumilio
48.44992,20.76337,Odonata,Platycnemis,pennipes pennipes
48.44992,20.76337,Odonata,Aeshna,mixta
48.44992,20.76337,Odonata,Sympetrum,striolatum striolatum
48.44992,20.76337,Odonata,Ischnura,elegans pontica
48.44992,20.76337,Odonata,Coenagrion,puella puella
48.44992,20.76337,Odonata,Platycnemis,pennipes pennipes
48.44992,20.76337,Odonata,Sympecma,fusca
48.44992,20.76337,Odonata,Erythromma,viridulum viridulum
48.44992,20.76337,Odonata,Coenagrion,pulchellum interruptum
48.44992,20.76337,Odonata,Lestes,sponsa sponsa
48.44992,20.76337,Odonata,Anaciaeschna,isosceles isosceles
48.44992,20.76337,Odonata,Enallagma,cyathigerum cyathigerum
48.44992,20.76337,Odonata,Orthetrum,cancellatum cancellatum
48.44992,20.76337,Odonata,Aeshna,mixta
48.44992,20.76337,Odonata,Sympetrum,sanguineum sanguineum
48.46427,20.94108,Odonata,Ischnura,elegans pontica
48.46427,20.94108,Odonata,Ischnura,pumilio
48.46427,20.94108,Odonata,Gomphus,vulgatissimus vulgatissimus
48.46427,20.94108,Odonata,Agrion,virgo virgo
48.46427,20.94108,Odonata,Coenagrion,ornatum
48.46427,20.94108,Odonata,Coenagrion,puella puella
48.46427,20.94108,Odonata,Libellula,depressa
48.46427,20.94108,Odonata,Sympecma,fusca
48.46427,20.94108,Odonata,Platycnemis,pennipes pennipes
48.46427,20.94108,Odonata,Agrion,splendens splendens
48.38013,20.72343,Odonata,Ophiogomphus,cecilia cecilia
48.38013,20.72343,Odonata,Onychogomphus,forcipatus forcipatus
48.43623,20.73755,Odonata,Agrion,splendens splendens
48.43623,20.73755,Odonata,Gomphus,vulgatissimus vulgatissimus
48.43623,20.73755,Odonata,Platycnemis,pennipes pennipes
48.43623,20.73755,Odonata,Ischnura,elegans pontica
48.43603,20.74002,Odonata,Ischnura,elegans pontica
48.33888,20.73945,Odonata,Gomphus,vulgatissimus vulgatissimus
48.33888,20.73945,Odonata,Agrion,virgo virgo
48.33888,20.73945,Odonata,Platycnemis,pennipes pennipes
48.33888,20.73945,Odonata,Agrion,splendens splendens
48.33505,20.72903,Odonata,Agrion,virgo virgo
48.33505,20.72903,Odonata,Platycnemis,pennipes pennipes
48.33505,20.72903,Odonata,Agrion,splendens splendens
48.35488,20.73570,Odonata,Onychogomphus,forcipatus forcipatus
48.35488,20.73570,Odonata,Agrion,virgo virgo
48.35488,20.73570,Odonata,Agrion,splendens splendens
48.35488,20.73570,Odonata,Platycnemis,pennipes pennipes
48.49502,20.65715,Odonata,Platycnemis,pennipes pennipes
48.49095,20.65308,Odonata,Agrion,virgo virgo
48.49095,20.65308,Odonata,Ischnura,pumilio
48.48063,20.61578,Odonata,Agrion,splendens splendens
48.48063,20.61578,Odonata,Agrion,virgo virgo
48.53258,20.65132,Odonata,Agrion,virgo virgo
48.53258,20.65132,Odonata,Platycnemis,pennipes pennipes
48.53258,20.65132,Odonata,Ischnura,pumilio
48.53258,20.65132,Odonata,Agrion,splendens splendens
48.50112,20.69027,Odonata,Agrion,virgo virgo
48.50112,20.69027,Odonata,Gomphus,vulgatissimus vulgatissimus
48.50112,20.69027,Odonata,Coenagrion,puella puella
48.50112,20.69027,Odonata,Agrion,splendens splendens
48.53152,20.64542,Odonata,Aeshna,cyanea
48.53152,20.64542,Odonata,Agrion,virgo virgo
48.53152,20.64542,Odonata,Chalcolestes,viridis viridis
48.53152,20.64542,Odonata,Sympetrum,striolatum striolatum
48.53225,20.64653,Odonata,Platycnemis,pennipes pennipes
48.53225,20.64653,Odonata,Coenagrion,puella puella
48.53225,20.64653,Odonata,Aeshna,cyanea
48.53225,20.64653,Odonata,Ischnura,elegans pontica
48.53225,20.64653,Odonata,Agrion,virgo virgo
48.53225,20.64653,Odonata,Pyrrhosoma,nymphula interposita
48.53225,20.64653,Odonata,Agrion,splendens splendens
48.53225,20.64653,Odonata,Enallagma,cyathigerum cyathigerum
48.53225,20.64653,Odonata,Orthetrum,cancellatum cancellatum
48.53225,20.64653,Odonata,Sympetrum,striolatum striolatum
48.53225,20.64653,Odonata,Sympetrum,sanguineum sanguineum
48.44077,20.63575,Odonata,Coenagrion,ornatum
48.44077,20.63575,Odonata,Platycnemis,pennipes pennipes
48.44077,20.63575,Odonata,Agrion,splendens splendens
48.44077,20.63575,Odonata,Agrion,virgo virgo
48.43908,20.61525,Odonata,Agrion,splendens splendens
48.43908,20.61525,Odonata,Coenagrion,ornatum
48.28998,20.65137,Odonata,Anax,imperator imperator
48.28998,20.65137,Odonata,Gomphus,vulgatissimus vulgatissimus
48.28998,20.65137,Odonata,Orthetrum,coerulescens anceps
48.28998,20.65137,Odonata,Orthetrum,brunneum brunneum
48.28998,20.65137,Odonata,Sympetrum,pedemontanum pedemontanum
48.28998,20.65137,Odonata,Libellula,depressa
48.28998,20.65137,Odonata,Erythromma,viridulum viridulum
48.28998,20.65137,Odonata,Anaciaeschna,isosceles isosceles
48.28998,20.65137,Odonata,Ischnura,elegans pontica
48.28998,20.65137,Odonata,Platycnemis,pennipes pennipes
48.28998,20.65137,Odonata,Coenagrion,ornatum
48.28998,20.65137,Odonata,Coenagrion,puella puella
48.28998,20.65137,Odonata,Coenagrion,pulchellum interruptum
48.28998,20.65137,Odonata,Enallagma,cyathigerum cyathigerum
48.28998,20.65137,Odonata,Agrion,virgo virgo
48.28998,20.65137,Odonata,Agrion,splendens splendens
48.28998,20.65137,Odonata,Sympetrum,vulgatum vulgatum
48.28998,20.65137,Odonata,Sympetrum,striolatum striolatum
48.52090,20.86423,Odonata,Coenagrion,ornatum
48.52090,20.86423,Odonata,Libellula,depressa
48.52090,20.86423,Odonata,Platycnemis,pennipes pennipes
48.27928,20.55293,Odonata,Gomphus,vulgatissimus vulgatissimus
48.27928,20.55293,Odonata,Agrion,splendens splendens
48.38897,20.48175,Odonata,Libellula,depressa
48.38897,20.48175,Odonata,Agrion,splendens splendens
48.25185,20.80030,Odonata,Coenagrion,puella puella
48.25185,20.80030,Odonata,Agrion,splendens splendens
48.25185,20.80030,Odonata,Aeshna,mixta
48.25185,20.80030,Odonata,Sympetrum,pedemontanum pedemontanum
48.25185,20.80030,Odonata,Ischnura,pumilio
48.25185,20.80030,Odonata,Coenagrion,ornatum
48.25185,20.80030,Odonata,Platycnemis,pennipes pennipes
48.25185,20.80030,Odonata,Sympetrum,fonscolombii
48.25185,20.80030,Odonata,Orthetrum,cancellatum cancellatum
48.25185,20.80030,Odonata,Libellula,depressa
48.25185,20.80030,Odonata,Orthetrum,brunneum brunneum
48.25185,20.80030,Odonata,Orthetrum,coerulescens anceps
48.25185,20.80030,Odonata,Sympetrum,sanguineum sanguineum
48.25185,20.80030,Odonata,Sympetrum,striolatum striolatum